,Unnamed: 0,Item Name,CatalogNumber,SMILES,Rack Number,Plate Location
107,107,Fluoxetine  HCl,S1333,"Cl.CNCCC(OC1=CC=C(C=C1)C(F)(F)F)C1=CC=CC=C1 |c:8,10,19,21,t:6,17|",L1300-02,d3
114,114,Lansoprazole,S1354,"CC1=C(OCC(F)(F)F)C=CN=C1CS(=O)C1=NC2=CC=CC=C2N1 |c:1,9,11,21,23,t:17,19|",L1300-02,c4
115,115,Levetiracetam,S1356,CC[C@H](N1CCCC1=O)C(N)=O |r|,L1300-02,d4
116,116,Lidocaine (Alphacaine),S1357,"CCN(CC)CC(=O)NC1=C(C)C=CC=C1C |c:9,12,14|",L1300-02,e4
117,117,Loratadine,S1358,"CCOC(=O)N1CCC(CC1)=C1C2=C(CCC3=C1N=CC=C3)C=C(Cl)C=C2 |c:13,17,20,22,28,t:25|",L1300-02,f4
121,121,Gestodene,S1376,"[H][C@@]12C=C[C@@](O)(C#C)[C@@]1(CC)CC[C@]1([H])[C@@]3([H])CCC(=O)C=C3CC[C@@]21[H] |r,c:2,22|",L1300-02,b5
122,122,Drospirenone,S1377,"[H][C@@]12C[C@]1([H])[C@@]1([H])[C@]3([H])[C@]4([H])C[C@]4([H])[C@@]4(CCC(=O)O4)[C@@]3(C)CC[C@]1([H])[C@@]1(C)CCC(=O)C=C21 |r,t:37|",L1300-02,c5
123,123,Ruxolitinib (INCB018424),S1378,"N#CC[C@H](C1CCCC1)N1C=C(C=N1)C1=NC=NC2=C1C=CN2 |r,c:11,13,18,20,23,t:16|",L1300-02,d5
127,127,Mianserin hydrochloride,S1382,"Cl.CN1CCN2C(C1)C1=C(CC3=C2C=CC=C3)C=CC=C1 |c:8,11,14,16,19,21|",L1300-02,h5
130,130,Omeprazole (Prilosec),S1389,"COC1=CC=C2NC(=NC2=C1)S(=O)CC1=C(C)C(OC)=C(C)C=N1 |c:7,10,16,24,t:2,4,21|",L1300-02,c6
131,131,Ondansetron hydrochloride (Zofran),S1390,"Cl.CN1C2=CC=CC=C2C2=C1CCC(CN1C=CN=C1C)C2=O |c:4,6,9,17,19,t:2|",L1300-02,d6
132,132,Oxcarbazepine,S1391,"NC(=O)N1C2=C(CC(=O)C3=C1C=CC=C3)C=CC=C2 |c:4,9,12,14,17,19|",L1300-02,e6
136,136,Stavudine,S1398,"CC1=CN(C2OC(CO)C=C2)C(=O)NC1=O |c:9,t:1|",L1300-02,a7
140,140,Trilostane,S1404,"[H][C@]12O[C@]11CC[C@@]3([H])[C@]4([H])CC[C@H](O)[C@@]4(C)CC[C@]3([H])[C@@]1(C)CC(C#N)=C2O |r,c:29|",L1300-02,e7
148,148,Rolipram,S1430,"COC1=C(OC2CCCC2)C=C(C=C1)C1CNC(=O)C1 |c:2,11,13|",L1300-02,e8
152,152,Tizanidine HCl,S1437,"Cl.ClC1=C(NC2=NCCN2)C2=NSN=C2C=C1 |c:1,13,16,t:4,10|",L1300-02,a9
154,154,Tranilast (SB 252218),S1439,"COC1=C(OC)C=C(\C=C\C(=O)NC2=CC=CC=C2C(O)=O)C=C1 |c:2,15,17,23,t:6,13|",L1300-02,c9
155,155,Venlafaxine,S1441,"Cl.COC1=CC=C(C=C1)C(CN(C)C)C1(O)CCCCC1 |c:4,6,t:2|",L1300-02,d9
156,156,Voriconazole,S1442,"C[C@@H](C1=NC=NC=C1F)[C@](O)(CN1C=NC=N1)C1=CC=C(F)C=C1F |r,c:4,6,14,16,24,t:2,19,21|",L1300-02,e9
159,159,Zonisamide,S1445,"NS(=O)(=O)CC1=NOC2=CC=CC=C12 |c:10,t:5,8,12|",L1300-02,h9
167,167,Naratriptan HCl,S1488,"Cl.CNS(=O)(=O)CCC1=CC=C2NC=C(C3CCN(C)CC3)C2=C1 |c:23,t:7,9,12|",L1300-02,h10
182,182,Febuxostat (Uloric),S1547,"CC(C)COC1=C(C=C(C=C1)C1=NC(C)=C(S1)C(O)=O)C#N |c:7,9,15,t:5,12|",L1300-03,g1
184,184,Pimobendan (Vetmedin),S1550,"COC1=CC=C(C=C1)C1=NC2=CC(=CC=C2N1)C1=NNC(=O)CC1C |c:4,6,13,15,t:2,9,11,20|",L1300-03,a2
186,186,Tazarotene (Avage),S1569,"CCOC(=O)C1=CN=C(C=C1)C#CC1=CC2=C(SCCC2(C)C)C=C1 |c:7,9,25,t:5,14,16|",L1300-03,c2
196,196,Pyridostigmine Bromide (Mestinon),S1608,"[Br-].CN(C)C(=O)OC1=C[N+](C)=CC=C1 |c:9,11,t:6|",L1300-03,e3
197,197,"Methimazole (Tapazole, Northyx)",S1609,CN1C=CNC1=S |c:2|,L1300-03,f3
201,201,Riluzole (Rilutek),S1614,"NC1=NC2=C(S1)C=C(OC(F)(F)F)C=C2 |c:3,14,t:1,7|",L1300-03,b4
202,202,Risperidone (Risperdal),S1615,"CC1=C(CCN2CCC(CC2)C2=NOC3=C2C=CC(F)=C3)C(=O)N2CCCCC2=N1 |c:1,15,18,21,32,t:12|",L1300-03,c4
204,204,Prilocaine,S1619,"CCCNC(C)C(=O)NC1=C(C)C=CC=C1 |c:9,12,14|",L1300-03,e4
206,206,Prednisone (Adasone),S1622,"[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)CC(=O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)C=C[C@]12C |r,c:27,t:23|",L1300-03,g4
207,207,Acetylcysteine,S1623,[H][C@@](CS)(NC(C)=O)C(O)=O |r|,L1300-03,h4
208,208,Ethinyl Estradiol,S1625,"[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@]1([H])C3=CC=C(O)C=C3CC[C@@]21[H] |r,c:20,t:15,17|",L1300-03,a5
209,209,Naproxen (Aleve),S1626,"[Na+].COC1=CC=C2C=C(C=CC2=C1)[C@H](C)C([O-])=O |r,c:6,8,11,t:2,4|",L1300-03,b5
211,211,Triamcinolone Acetonide,S1628,"[H][C@@]12C[C@H]3OC(C)(C)O[C@@]3(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C |r,c:32,t:28|",L1300-03,d5
213,213,Allopurinol (Zyloprim),S1630,"O=C1N=CN=C2NNC=C12 |c:2,t:4,8|",L1300-03,f5
217,217,Ibuprofen (Advil),S1638,"CC(C)CC1=CC=C(C=C1)C(C)C(O)=O |c:6,8,t:4|",L1300-03,b6
219,219,Albendazole (Albenza),S1640,"CCCSC1=CC=C2N=C(NC(=O)OC)NC2=C1 |c:17,t:4,6,8|",L1300-03,d6
223,223,Ketoprofen (Actron),S1645,"CC(C(O)=O)C1=CC(=CC=C1)C(=O)C1=CC=CC=C1 |c:7,9,16,18,t:5,14|",L1300-03,h6
224,224,Ketorolac (Toradol),S1646,"OC(=O)C1CCN2C1=CC=C2C(=O)C1=CC=CC=C1 |c:10,17,19,t:8,15|",L1300-03,a7
226,226,Zolmitriptan (Zomig),S1649,"CN(C)CCC1=CNC2=C1C=C(C[C@H]1COC(=O)N1)C=C2 |r,c:8,21,t:5,11|",L1300-03,c7
228,228,Monobenzone (Benoquin),S1652,"OC1=CC=C(OCC2=CC=CC=C2)C=C1 |c:9,11,14,t:1,3,7|",L1300-03,e7
230,230,"Phenylbutazone (Butazolidin, Butatron)",S1654,"CCCCC1C(=O)N(N(C1=O)C1=CC=CC=C1)C1=CC=CC=C1 |c:14,16,21,23,t:12,19|",L1300-03,g7
235,235,Estrone,S1665,"[H][C@@]12CCC(=O)[C@@]1(C)CC[C@]1([H])C3=CC=C(O)C=C3CC[C@@]21[H] |r,c:18,t:13,15|",L1300-03,d8
244,244,Flurbiprofen (Ansaid),S1679,"C[C@H](C(O)=O)C1=CC(F)=C(C=C1)C1=CC=CC=C1 |r,c:8,10,15,17,t:5,13|",L1300-03,e9
245,245,Disulfiram (Antabuse),S1680,CCN(CC)C(=S)SSC(=S)N(CC)CC,L1300-03,f9
247,247,Ipratropium bromide,S1683,"[Br-].CC(C)[N+]1(C)C2CCC1C[C@H](C2)OC(=O)C(CO)C1=CC=CC=C1 |r,c:22,24,t:20|",L1300-03,h9
250,250,Betapar (Meprednisone),S1689,"[H][C@@]12C[C@H](C)[C@](O)(C(=O)CO)[C@@]1(C)CC(=O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)C=C[C@]12C |r,c:28,t:24|",L1300-03,c10
252,252,Praziquantel (Biltricide),S1691,"O=C(C1CCCCC1)N1CC2N(CCC3=CC=CC=C23)C(=O)C1 |c:17,t:15,19|",L1300-03,e10
253,253,"Busulfan (Myleran, Busulfex)",S1692,CS(=O)(=O)OCCCCOS(C)(=O)=O,L1300-03,f10
254,254,Carbamazepine (Carbatrol),S1693,"NC(=O)N1C2=C(C=CC=C2)C=CC2=C1C=CC=C2 |c:6,8,11,13,16,18,t:4|",L1300-03,g10
256,256,Desonide,S1701,"[H][C@@]12C[C@@]3([H])[C@]4([H])CCC5=CC(=O)C=C[C@]5(C)[C@@]4([H])[C@@H](O)C[C@]3(C)[C@@]1(OC(C)(C)O2)C(=O)CO |r,c:13,t:9|",L1300-03,a11
260,260,Progesterone (Prometrium),S1705,"[H][C@@]12CC[C@H](C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C |r,t:20|",L1300-03,e11
263,263,Estradiol,S1709,"[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3 |r,c:13,24,t:21|",L1300-03,h11
272,272,"Indomethacin (Indocid, Indocin)",S1723,"COC1=CC=C2N(C(=O)C3=CC=C(Cl)C=C3)C(C)=C(CC(O)=O)C2=C1 |c:14,25,t:2,4,9,11,18|",L1300-04,a2
273,273,"Terbinafine (Lamisil, Terbinex)",S1725,"CN(C\C=C\C#CC(C)(C)C)CC1=CC=CC2=CC=CC=C12 |c:14,18,t:12,16,20|",L1300-04,b2
274,274,Levonorgestrel (Levonelle),S1727,"[H][C@@]12CC[C@@](O)(C#C)[C@@]1(CC)CC[C@]1([H])[C@@]3([H])CCC(=O)C=C3CC[C@@]21[H] |r,c:22|",L1300-04,c2
277,277,Mitotane (Lysodren),S1732,"ClC(Cl)C(C1=CC=C(Cl)C=C1)C1=C(Cl)C=CC=C1 |c:9,12,15,17,t:4,6|",L1300-04,f2
280,280,"Mesna (Uromitexan, Mesnex)",S1735,[Na+].[O-]S(=O)(=O)CCS,L1300-04,a3
284,284,Thiabendazole,S1739,"N1C2=C(C=CC=C2)N=C1C1=CSC=N1 |c:3,5,8,14,t:1,11|",L1300-04,e3
285,285,Guaifenesin (Guaiphenesin),S1740,"COC1=C(OCC(O)CO)C=CC=C1 |c:2,10,12|",L1300-04,f3
287,287,Nevirapine (Viramune),S1742,"CC1=CC=NC2=C1NC(=O)C1=C(N=CC=C1)N2C1CC1 |c:3,5,13,15,t:1,11|",L1300-04,h3
289,289,Niacin (Nicotinic acid),S1744,"OC(=O)C1=CC=CN=C1 |c:5,7,t:3|",L1300-04,b4
296,296,Suprofen (Profenal),S1761,"CC(C(O)=O)C1=CC=C(C=C1)C(=O)C1=CC=CS1 |c:7,9,16,t:5,14|",L1300-04,a5
297,297,Pyrazinamide (Pyrazinoic acid amide),S1762,"NC(=O)C1=NC=CN=C1 |c:5,7,t:3|",L1300-04,b5
303,303,Chlorprothixene,S1771,"CN(C)CC\C=C1\C2=CC=CC=C2SC2=C1C=C(Cl)C=C2 |c:9,11,15,21,t:7,18|",L1300-04,h5
306,306,Ethionamide,S1777,"CCC1=NC=CC(=C1)C(N)=S |c:4,6,t:2|",L1300-04,c6
319,319,Acetylcholine chloride,S1805,[Cl-].CC(=O)OCC[N+](C)(C)C,L1300-04,h7
320,320,Acipimox,S1806,"CC1=CN=C(C=[N+]1[O-])C(O)=O |c:3,5,t:1|",L1300-04,a8
325,325,Chlorpheniramine Maleate,S1816,"OC(=O)\C=C/C(O)=O.CN(C)CCC(C1=CC=C(Cl)C=C1)C1=NC=CC=C1 |c:18,23,25,t:13,15,21|",L1300-04,f8
327,327,Erdosteine,S1825,OC(=O)CSCC(=O)NC1CCSC1=O,L1300-04,h8
331,331,Oxfendazole,S1830,"COC(=O)NC1=NC2=C(N1)C=C(C=C2)S(=O)C1=CC=CC=C1 |c:7,11,13,20,22,t:5,18|",L1300-04,d9
336,336,Albendazole Oxide (Ricobendazole),S1836,"CCCS(=O)C1=CC2=C(C=C1)N=C(NC(=O)OC)N2 |c:7,9,t:5,12|",L1300-04,a10
337,337,Chloroxine,S1839,"OC1=C(Cl)C=C(Cl)C2=C1N=CC=C2 |c:1,7,10,12,t:4|",L1300-04,b10
338,338,Lomustine (CeeNU),S1840,ClCCN(N=O)C(=O)NC1CCCCC1,L1300-04,c10
343,343,Daidzein,S1849,"OC1=CC=C(C=C1)C1=COC2=CC(O)=CC=C2C1=O |c:3,5,14,16,t:1,8,11|",L1300-04,h10
347,347,Diethylstilbestrol (Stilbestrol),S1859,"CC\C(C1=CC=C(O)C=C1)=C(\CC)C1=CC=C(O)C=C1 |c:8,19,t:3,5,14,16|",L1300-04,d11
349,349,Diphenhydramine HCl (Benadryl),S1866,"Cl.CN(C)CCOC(C1=CC=CC=C1)C1=CC=CC=C1 |c:9,11,16,18,t:7,14|",L1300-04,f11
350,350,Dapoxetine hydrochloride (Priligy),S1869,"Cl.CN(C)[C@@H](CCOC1=C2C=CC=CC2=CC=C1)C1=CC=CC=C1 |r,c:7,9,11,14,16,21,23,t:19|",L1300-04,g11
354,354,Protionamide (Prothionamide),S1881,"CCCC1=NC=CC(=C1)C(N)=S |c:5,7,t:3|",L1300-05,c1
357,357,Felodipine (Plendil),S1885,"CCOC(=O)C1=C(C)NC(C)=C(C1C1=CC=CC(Cl)=C1Cl)C(=O)OC |c:5,10,16,19,t:14|",L1300-05,f1
364,364,Potassium iodide,S1897,[K+].[I-],L1300-05,e2
365,365,Tropisetron,S1898,"Cl.[H][C@]12CC[C@]([H])(CC(C1)OC(=O)C1C=NC3=CC=CC=C13)N2C |r,c:14,18,t:16,20|",L1300-05,f2
366,366,Nicotinamide (Niacinamide),S1899,"NC(=O)C1=CC=CN=C1 |c:5,7,t:3|",L1300-05,g2
368,368,Diclofenac,S1903,"[Na+].[O-]C(=O)CC1=C(NC2=C(Cl)C=CC=C2Cl)C=CC=C1 |c:4,7,10,12,16,18|",L1300-05,a3
369,369,Avobenzone (Parsol 1789),S1904,"COC1=CC=C(C=C1)C(=O)CC(=O)C1=CC=C(C=C1)C(C)(C)C |c:4,6,16,18,t:2,14|",L1300-05,b3
371,371,Metronidazole (Flagyl),S1907,"CC1=NC=C(N1CCO)[N+]([O-])=O |c:3,t:1|",L1300-05,d3
372,372,Flutamide (Eulexin),S1908,"CC(C)C(=O)NC1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F |c:8,10,t:6|",L1300-05,e3
374,374,Tioconazole,S1910,"ClC1=C(COC(CN2C=CN=C2)C2=CC=C(Cl)C=C2Cl)C=CS1 |c:1,8,10,18,22,t:13,15|",L1300-05,g3
375,375,Tropicamide,S1913,"CCN(CC1=CC=NC=C1)C(=O)C(CO)C1=CC=CC=C1 |c:6,8,18,20,t:4,16|",L1300-05,h3
376,376,Pregnenolone,S1914,"[H][C@@]12CC[C@H](C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@@H](O)CC[C@]12C |r,t:19|",L1300-05,a4
380,380,Haloperidol (Haldol),S1920,"OC1(CCN(CCCC(=O)C2=CC=C(F)C=C2)CC1)C1=CC=C(Cl)C=C1 |c:15,26,t:10,12,21,23|",L1300-05,e4
381,381,Phenindione (Rectadione),S1921,"O=C1C(C(=O)C2=CC=CC=C12)C1=CC=CC=C1 |c:7,15,17,t:5,9,13|",L1300-05,f4
389,389,Menadione,S1949,"CC1=CC(=O)C2=CC=CC=C2C1=O |c:7,9,t:1,5|",L1300-05,f5
390,390,Methoxsalen (Oxsoralen),S1952,"COC1=C2OC=CC2=CC2=C1OC(=O)C=C2 |c:2,5,8,10,16|",L1300-05,g5
393,393,Sulbactam,S1958,[H][C@@]12CC(=O)N1[C@@]([H])(C(O)=O)C(C)(C)S2(=O)=O |r|,L1300-05,b6
394,394,Tolfenamic acid,S1959,"CC1=C(Cl)C=CC=C1NC1=C(C=CC=C1)C(O)=O |c:1,4,6,12,14,t:10|",L1300-05,c6
395,395,Pranoprofen,S1960,"CC(C(O)=O)C1=CC2=C(OC3=NC=CC=C3C2)C=C1 |c:12,14,19,t:5,7,10|",L1300-05,d6
397,397,Rimantadine (Flumadine),S1964,CC(N)C12CC3CC(CC(C3)C1)C2,L1300-05,f6
398,398,Primidone (Mysoline),S1965,"CCC1(C(=O)NCNC1=O)C1=CC=CC=C1 |c:13,15,t:11|",L1300-05,g6
399,399,Nefiracetam (Translon),S1969,"CC1=CC=CC(C)=C1NC(=O)CN1CCCC1=O |c:3,6,t:1|",L1300-05,h6
404,404,Methscopolamine (Pamine),S1978,"[Br-].[H][C@]12O[C@@]1([H])[C@]1([H])C[C@@H](C[C@@]2([H])[N+]1(C)C)OC(=O)[C@H](CO)C1=CC=CC=C1 |r,c:26,28,t:24|",L1300-05,e7
408,408,Propylthiouracil,S1988,CCCC1=CC(=O)NC(=S)N1 |t:3|,L1300-05,a8
415,415,Sulindac (Clinoril),S2007,"CC1=C(CC(O)=O)C2=C(C=CC(F)=C2)C\1=C/C1=CC=C(C=C1)S(C)=O |c:1,9,12,20,22,t:7,18|",L1300-05,h8
418,418,"Mirtazapine (Remeron, Avanza)",S2016,"CN1CCN2C(C1)C1=C(CC3=C2N=CC=C3)C=CC=C1 |c:8,11,14,16,19,21|",L1300-05,c9
421,421,Chlormezanone (Trancopal),S2021,"CN1C(C2=CC=C(Cl)C=C2)S(=O)(=O)CCC1=O |c:8,t:3,5|",L1300-05,f9
422,422,Ketotifen fumarate (Zaditor),S2024,"OC(=O)\C=C\C(O)=O.CN1CCC(CC1)=C1C2=C(SC=C2)C(=O)CC2=C1C=CC=C2 |c:19,25,28,30,t:16|",L1300-05,g9
430,430,Epalrestat,S2035,"CC(\C=C1/SC(=S)N(CC(O)=O)C1=O)=C/C1=CC=CC=C1 |c:18,20,t:16|",L1300-05,g10
435,435,Dyclonine HCl,S2041,"Cl.CCCCOC1=CC=C(C=C1)C(=O)CCN1CCCCC1 |c:7,9,t:5|",L1300-05,d11
436,436,Memantine HCl (Namenda),S2043,Cl.CC12CC3CC(C)(C1)CC(N)(C3)C2,L1300-05,e11
437,437,Cyproheptadine HCl (Periactin),S2044,"Cl.CN1CCC(CC1)=C1C2=C(C=CC=C2)C=CC2=C1C=CC=C2 |c:11,13,16,18,21,23,t:9|",L1300-05,f11
439,439,Pioglitazone hydrochloride (Actos),S2046,"Cl.CCC1=CC=C(CCOC2=CC=C(CC3SC(=O)NC3=O)C=C2)N=C1 |c:22,25,t:2,4,9,11|",L1300-05,h11
441,441,Captopril (Capoten),S2051,C[C@H](CS)C(=O)N1CCC[C@H]1C(O)=O |r|,L1300-06,b1
445,445,Gimeracil,S2055,"OC1=CC(=O)NC=C1Cl |c:6,t:1|",L1300-06,f1
447,447,Tolnaftate,S2058,"CN(C(=S)OC1=CC=C2C=CC=CC2=C1)C1=CC(C)=CC=C1 |c:9,11,14,20,22,t:5,7,17|",L1300-06,h1
449,449,Bromhexine HCl,S2060,"Cl.CN(CC1=CC(Br)=CC(Br)=C1N)C1CCCCC1 |c:6,9,t:3|",L1300-06,b2
451,451,Tiopronin (Thiola),S2062,CC(S)C(=O)NCC(O)=O,L1300-06,d2
454,454,Moxonidine,S2066,"COC1=NC(C)=NC(Cl)=C1NC1=NCCN1 |c:5,8,t:2,12|",L1300-06,g2
455,455,Ozagrel HCl,S2067,"Cl.OC(=O)\C=C\C1=CC=C(CN2C=CN=C2)C=C1 |c:11,13,16,t:5,7|",L1300-06,h2
457,457,Mecarbinate,S2074,"CCOC(=O)C1=C(C)N(C)C2=CC=C(O)C=C12 |c:5,t:10,12,15|",L1300-06,b3
458,458,Rosiglitazone HCl,S2075,"Cl.CN(CCOC1=CC=C(CC2SC(=O)NC2=O)C=C1)C1=CC=CC=N1 |c:18,23,25,t:5,7,21|",L1300-06,c3
464,464,Duloxetine HCl (Cymbalta),S2084,"Cl.CNCC[C@H](OC1=C2C=CC=CC2=CC=C1)C1=CC=CS1 |r,c:6,8,10,13,15,20,t:18|",L1300-06,a4
468,468,Dexmedetomidine HCl (Precedex),S2090,"Cl.C[C@H](C1=CN=CN1)C1=CC=CC(C)=C1C |r,c:4,10,13,t:2,8|",L1300-06,e4
470,470,Detomidine HCl,S2092,"Cl.CC1=C(C)C(CC2=CNC=N2)=CC=C1 |c:1,9,11,13,t:6|",L1300-06,g4
476,476,Rasagiline mesylate,S2102,"CS(O)(=O)=O.C#CCN[C@@H]1CCC2=CC=CC=C12 |r,c:13,t:11,15|",L1300-06,e5
477,477,Naltrexone HCl,S2103,"Cl.OC1=CC=C2C[C@H]3N(CC4CC4)CC[C@@]45[C@@H](OC1=C24)C(=O)CC[C@@]35O |r,c:19,t:1,3|",L1300-06,f5
488,488,Licofelone,S2121,"CC1(C)CN2C(CC(O)=O)=C(C(=C2C1)C1=CC=CC=C1)C1=CC=C(Cl)C=C1 |c:9,11,18,20,28,t:16,23,25|",L1300-06,a7
491,491,Mestranol,S2125,"[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(OC)C=C3 |r,c:15,27,t:23|",L1300-06,d7
492,492,Naftopidil (Flivas),S2126,"COC1=CC=CC=C1N1CCN(CC(O)COC2=C3C=CC=CC3=CC=C2)CC1 |c:4,6,18,20,22,25,27,t:2|",L1300-06,e7
493,493,S-(+)-Rolipram,S2127,"COC1=C(OC2CCCC2)C=C(C=C1)[C@H]1CNC(=O)C1 |r,c:2,11,13|",L1300-06,f7
496,496,Roflumilast (Daxas),S2131,"FC(F)OC1=CC=C(C=C1OCC1CC1)C(=O)NC1=C(Cl)C=NC=C1Cl |c:6,8,20,23,25,t:4|",L1300-06,a8
